1059-HV-C-L-01,0.201253496494,0.426487203259,0.167398298065,0.33594328736,0.675548601003,0.433187171295,0.342723875143,0.33594328736,1.0,1.0,0.738516144013,1.0,1
1059-HV-C-L-01,0.217069870334,0.381655028452,0.141683729433,0.354358852578,0.672921655105,0.393592533131,0.302859873224,0.354358852578,1.0,1.0,0.632876851439,1.0,1
1059-HV-C-L-01,0.200165462347,0.403738252615,0.166234124447,0.355013313663,0.669773522144,0.410567028046,0.361211638922,0.355013313663,1.0,1.0,0.766229497172,1.0,1
1059-HV-C-L-01,0.0397808263034,0.573771006285,0.361943666304,0.431819772554,0.709154831534,0.573771006285,0.6392637067,0.431819772554,1.0,1.0,1.0,1.0,1
1059-HV-C-L-01,0.177863628359,0.372526303303,0.194982729189,0.420845259599,0.672355669289,0.372526303303,0.398115347268,0.420845259599,1.0,0.891716215281,0.704069594473,1.0,1
1059-HV-C-L-01,0.165652240125,0.425538329426,0.201456350862,0.362746076159,0.673712486275,0.425538329426,0.414199620838,0.362746076159,1.0,1.0,0.821154723676,1.0,1
1059-HV-C-L-01,0.129229731822,0.511756977849,0.277254948768,0.374373107024,0.693409941064,0.511756977849,0.530435058765,0.374373107024,1.0,1.0,1.0,1.0,1
1059-HV-C-L-01,0.168178462883,0.389395564191,0.212205288351,0.412439232467,0.673382346215,0.389395564191,0.420936675383,0.412439232467,1.0,0.931182982705,0.756532210814,1.0,1
1059-HV-C-L-01,0.188474022385,0.399736794308,0.185328021266,0.34978117338,0.67389769948,0.400402816837,0.3553491345,0.34978117338,1.0,1.0,0.731303054972,1.0,1
1059-HV-C-L-01,0.187232914979,0.40803806126,0.176160078043,0.33751868819,0.669361860913,0.409925859311,0.357870795902,0.33751868819,1.0,1.0,0.770729927685,1.0,1
1059-HV-C-L-01,0.0968392875953,0.51913500582,0.318785595354,0.461279362177,0.716748441333,0.51913500582,0.630807223,0.461279362177,1.0,1.0,1.0,1.0,1
1059-HV-C-L-01,0.186796054066,0.411313374512,0.187532764776,0.374806226174,0.675692318068,0.411313374512,0.408325058035,0.374806226174,1.0,1.0,0.822868392619,1.0,1
1059-HV-C-L-01,0.160735262276,0.481058362953,0.236158696647,0.377559836209,0.694153680556,0.481058362953,0.49240057083,0.377559836209,1.0,1.0,0.969191054817,1.0,1
1059-HV-C-L-01,0.214763725113,0.405383550332,0.141429064204,0.320249774955,0.675864139255,0.41934861891,0.320436925677,0.320249774955,1.0,1.0,0.739689680557,1.0,1
1059-HV-C-L-01,0.150737553764,0.512274185744,0.264927436456,0.381915068937,0.709448087265,0.512274185744,0.512731273476,0.381915068937,1.0,1.0,1.0,1.0,1
1059-HV-C-L-01,0.14160017249,0.468915278262,0.239736804564,0.352736497299,0.68004857757,0.468915278262,0.446841703193,0.352736497299,1.0,1.0,0.919370268155,1.0,1
1059-HV-C-L-01,0.118261379212,0.503602432197,0.288527311427,0.392461088355,0.701203304258,0.503602432197,0.549668387594,0.392461088355,1.0,1.0,1.0,1.0,1
1059-HV-C-L-01,0.158895014011,0.445766363915,0.231119036296,0.382890585319,0.686241024137,0.445766363915,0.458298892492,0.382890585319,1.0,1.0,0.893509979088,1.0,1
