1048-HV-C-L-01,1551,257,4268,1093,6991,1706,4849,19285,-1
1049-HV-C-L-01,2071,691,4508,2639,7278,2119,4805,15889,-1
1050-HV-C-L-01,2090,723,4068,2829,8496,2501,4533,14760,-1
1051-HV-C-L-01,1996,629,4393,2140,7487,2053,4980,16322,-1
1052-HV-C-L-01,1838,537,4552,1945,6857,2003,4866,17402,-1
1055-HV-C-L-01,1966,521,4498,2075,7077,2096,5482,16285,-1
1056-HV-C-L-01,1610,348,4684,1337,6639,1683,5342,18357,-1
1057-HV-C-L-01,1482,419,4361,1635,7129,1662,4692,18620,-1
1061-HV-C-L-01,1691,618,4717,2971,9051,2280,4849,13823,-1
1062-HV-C-L-01,1816,410,4403,1228,6763,1831,5212,18337,-1
1063-HV-C-L-01,1839,424,4458,1520,6406,1797,5092,18464,-1
1064-HV-C-L-01,1808,600,4631,2186,8444,2098,5161,15072,-1
1066-HV-C-L-01,1998,274,4358,1254,6128,1587,5152,19249,-1
1067-HV-C-L-01,1673,355,4115,1243,6924,1728,4953,19009,-1
1068-HV-C-L-01,1964,516,4553,2277,6499,2087,4995,17109,-1
1069-HV-C-L-01,1659,304,4167,1169,6549,1652,5079,19421,-1
1071-HV-C-L-01,1741,450,4273,2024,9108,1957,4995,15452,-1
1074-HV-C-L-01,1878,500,4548,1939,7490,2075,5422,16148,-1
1078-HV-C-L-01,1644,208,4256,1027,6337,1608,5147,19773,-1
1079-HV-C-L-01,1700,192,3673,754,6149,1500,4530,21502,-1
1080-HV-C-L-01,1590,206,4135,1020,6627,1545,5026,19851,-1
1081-HV-C-L-01,1285,155,4449,896,6142,1199,4952,20922,-1
1082-HV-C-L-01,1635,300,4644,1426,6706,1644,5263,18382,-1
1083-HV-C-L-01,1858,290,4185,1313,6874,1795,5077,18608,-1
1084-HV-C-L-01,1258,186,4349,922,6555,1376,4766,20588,-1
1085-HV-C-L-01,1921,386,4347,1468,6709,1802,5326,18041,-1
1088-HV-C-L-01,1825,376,4513,1289,6544,1737,5259,18457,-1
1089-HV-C-L-01,1734,208,3955,929,5452,1346,4595,21781,-1
