1021-HV-C-L-01,0.0758629080285,0.530842482429,0.329377296498,0.434681920646,0.701172757512,0.530842482429,0.597573750147,0.434681920646,1.0,1.0,1.0,1.0,1
1021-HV-C-L-01,0.103200064306,0.481644231945,0.337935548601,0.464207994835,0.716604665035,0.481644231945,0.59601593149,0.464207994835,1.0,1.0,0.940047101074,1.0,1
1021-HV-C-L-01,0.162626742622,0.438749487015,0.220606915119,0.3917064633,0.677558376024,0.438749487015,0.436819722895,0.3917064633,1.0,1.0,0.823991905225,1.0,1
1021-HV-C-L-01,0.201253496494,0.426487203259,0.167398298065,0.33594328736,0.675548601003,0.433187171295,0.342723875143,0.33594328736,1.0,1.0,0.738516144013,1.0,1
1021-HV-C-L-01,0.181761947723,0.463807351897,0.189315637882,0.290041236581,0.668752183513,0.463807351897,0.376995116692,0.290041236581,1.0,1.0,0.972365780105,1.0,1
1021-HV-C-L-01,0.217069870334,0.381655028452,0.141683729433,0.354358852578,0.672921655105,0.393592533131,0.302859873224,0.354358852578,1.0,1.0,0.632876851439,1.0,1
1021-HV-C-L-01,0.144768872333,0.489952925002,0.273368342581,0.377666879908,0.688481273216,0.489952925002,0.488258044473,0.377666879908,1.0,1.0,0.964383802021,1.0,1
1021-HV-C-L-01,0.158516472816,0.422741323315,0.24050319493,0.420422375578,0.683756235284,0.422741323315,0.459564239255,0.420422375578,1.0,0.975769476988,0.814285358063,1.0,1
1021-HV-C-L-01,0.12967801521,0.522348836185,0.286164388637,0.365492081463,0.697456296484,0.522348836185,0.526321587553,0.365492081463,1.0,1.0,1.0,1.0,1
1021-HV-C-L-01,0.195227654255,0.435210192072,0.186723586248,0.334357763191,0.675013237106,0.436782815445,0.364621441944,0.334357763191,1.0,1.0,0.7963250907,1.0,1
1021-HV-C-L-01,0.152160330195,0.444893147434,0.223282279869,0.382337098536,0.682272937963,0.444893147434,0.456137140336,0.382337098536,1.0,1.0,0.865076652183,1.0,1
1021-HV-C-L-01,0.142534086804,0.485072229715,0.250984435987,0.353259732068,0.687313536752,0.485072229715,0.47814285329,0.353259732068,1.0,1.0,0.994795596094,1.0,1
1021-HV-C-L-01,0.0397808263034,0.573771006285,0.361943666304,0.431819772554,0.709154831534,0.573771006285,0.6392637067,0.431819772554,1.0,1.0,1.0,1.0,1
1021-HV-C-L-01,0.165652240125,0.425538329426,0.201456350862,0.362746076159,0.673712486275,0.425538329426,0.414199620838,0.362746076159,1.0,1.0,0.821154723676,1.0,1
1021-HV-C-L-01,0.24257144218,0.35485586675,0.108296391003,0.38186394168,0.680156919484,0.383625060914,0.297355407976,0.38186394168,1.0,0.986644595609,0.581872379303,1.0,1
1021-HV-C-L-01,0.168178462883,0.389395564191,0.212205288351,0.412439232467,0.673382346215,0.389395564191,0.420936675383,0.412439232467,1.0,0.931182982705,0.756532210814,1.0,1
1021-HV-C-L-01,0.173071020349,0.438252849833,0.206775345039,0.333162246827,0.678039311176,0.438252849833,0.39194303363,0.333162246827,1.0,1.0,0.837050963262,1.0,1
1021-HV-C-L-01,0.093190377316,0.536457563336,0.319266305678,0.411994055953,0.700373780036,0.536457563336,0.552983667411,0.411994055953,1.0,1.0,0.983698258207,1.0,1
1021-HV-C-L-01,0.00985454852716,0.551704395113,0.395015900069,0.505372588723,0.717962747948,0.551704395113,0.720908191133,0.505372588723,0.995631966682,0.945946700948,1.0,1.0,1
1021-HV-C-L-01,0.136332262426,0.473121003871,0.249892006501,0.401646841252,0.693449328311,0.473121003871,0.499451689723,0.401646841252,1.0,1.0,0.913177142112,1.0,1
