1001-HV-C-L-01,0.000102036106357,-1
1001-HV-C-L-02,8.80798583117e-05,-1
1001-HV-C-L-03,8.39607913374e-05,-1
1001-HV-C-L-04,8.89435908105e-05,-1
1001-HV-C-L-05,8.74644223958e-05,-1
1001-HV-C-L-06,9.29751752042e-05,-1
1001-HV-C-L-07,8.65729055933e-05,-1
1001-HV-C-L-08,9.53953853567e-05,-1
1001-HV-C-L-09,8.87271886248e-05,-1
1002-HV-C-L-01,0.000158675574539,-1
1002-HV-C-L-02,0.00014211244995,-1
1002-HV-C-L-03,0.000148714529924,-1
1002-HV-C-L-04,0.0001637022928,-1
1002-HV-C-L-05,0.00016703465738,-1
1002-HV-C-L-06,0.000149474646994,-1
1003-HV-C-L-01,0.000157628337307,-1
1003-HV-C-L-02,0.000136525123401,-1
1003-HV-C-L-03,0.000180569004999,-1
1003-HV-C-L-04,0.000161069108415,-1
1003-HV-C-L-05,0.000143932123204,-1
1003-HV-C-L-06,0.000128244114593,-1
1004-HV-C-L-01,0.000151236713936,-1
1004-HV-C-L-02,0.000149002776296,-1
1004-HV-C-L-03,0.000142914801318,-1
1004-HV-C-L-04,0.000119455154408,-1
1004-HV-C-L-05,0.000122892755708,-1
1004-HV-C-L-06,0.000108449557557,-1
1005-HV-C-L-01,9.95749958117e-05,-1
1005-HV-C-L-02,0.000104386106928,-1
1005-HV-C-L-03,9.68350967769e-05,-1
1005-HV-C-L-04,9.35635173084e-05,-1
1005-HV-C-L-05,0.000102660338761,-1
1005-HV-C-L-06,9.54682923669e-05,-1
1005-HV-C-L-07,0.000119151693196,-1
1006-HV-C-L-01,0.000103063859372,-1
1006-HV-C-L-02,9.37803058611e-05,-1
1006-HV-C-L-03,9.62769474997e-05,-1
1006-HV-C-L-04,0.000107353632596,-1
1006-HV-C-L-05,0.00010450088496,-1
1006-HV-C-L-06,0.0001021188045,-1
1006-HV-C-L-07,0.000115189238757,-1
1007-HV-C-L-01,9.2554460843e-05,-1
1007-HV-C-L-02,0.000106206679365,-1
1007-HV-C-L-03,0.000100471564632,-1
1007-HV-C-L-04,9.06231015266e-05,-1
1007-HV-C-L-05,8.88201673008e-05,-1
1007-HV-C-L-06,9.85875779032e-05,-1
1007-HV-C-L-07,8.42510378132e-05,-1
1009-HV-C-L-01,3.74579023314e-05,-1
1009-HV-C-L-02,4.22261053236e-05,-1
1009-HV-C-L-03,4.25794342815e-05,-1
1009-HV-C-L-04,4.3226924798e-05,-1
1009-HV-C-L-05,4.07676181122e-05,-1
1009-HV-C-L-06,4.76758917003e-05,-1
