1036-HV-C-L-03,9300,57,9,2,81,2,9,144,-1
1036-HV-C-L-04,9322,44,7,5,47,0,5,174,-1
1036-HV-C-L-05,9280,78,0,8,62,0,3,173,-1
1038-HV-C-L-01,9214,115,0,8,95,0,8,164,-1
1038-HV-C-L-02,9376,49,1,5,49,0,6,118,-1
1038-HV-C-L-03,9304,82,1,5,86,1,6,119,-1
1038-HV-C-L-04,9355,57,9,4,65,2,9,103,-1
1041-HV-C-L-01,9326,48,7,8,76,0,16,123,-1
1041-HV-C-L-02,9333,48,7,5,78,0,17,116,-1
1041-HV-C-L-03,9327,55,1,6,75,0,16,124,-1
1041-HV-C-L-04,9339,60,11,5,82,1,13,93,-1
1041-HV-C-L-05,9355,45,10,7,79,2,14,92,-1
1042-HV-C-L-01,9254,97,1,10,70,0,10,162,-1
1042-HV-C-L-02,9332,59,12,5,58,2,7,129,-1
1042-HV-C-L-03,9331,78,11,4,79,0,7,94,-1
1042-HV-C-L-04,9330,69,11,2,71,0,6,115,-1
1042-HV-C-L-05,9312,70,1,5,68,1,11,136,-1
1043-HV-C-L-01,9196,113,10,6,106,1,8,164,-1
1043-HV-C-L-02,9301,84,0,3,70,0,6,140,-1
1043-HV-C-L-03,9373,69,0,4,41,0,6,111,-1
1043-HV-C-L-04,9317,56,9,5,62,0,9,146,-1
1043-HV-C-L-05,9346,54,10,6,52,0,6,130,-1
1044-HV-C-L-01,9167,93,11,12,87,2,11,221,-1
1044-HV-C-L-02,9303,37,14,3,72,1,14,160,-1
1044-HV-C-L-03,9229,69,12,3,101,0,18,172,-1
1044-HV-C-L-04,9266,66,10,5,94,0,16,147,-1
1044-HV-C-L-05,9274,59,10,8,72,0,10,171,-1
1045-HV-C-L-01,9344,77,0,5,47,0,4,127,-1
1045-HV-C-L-02,9256,71,1,5,55,0,4,212,-1
1045-HV-C-L-03,9276,77,9,3,63,0,6,170,-1
1045-HV-C-L-04,9276,74,1,9,60,0,6,178,-1
1045-HV-C-L-05,9189,114,1,7,93,1,5,194,-1
1046-HV-C-L-01,9480,22,6,3,31,0,2,60,-1
1046-HV-C-L-02,9460,31,0,1,34,0,2,76,-1
1046-HV-C-L-03,9382,63,0,1,58,0,4,96,-1
1046-HV-C-L-04,9371,53,1,2,63,0,2,112,-1
1046-HV-C-L-05,9385,46,0,3,50,0,5,115,-1
1046-HV-C-L-06,9430,33,8,4,46,0,2,81,-1
1059-HV-C-L-01,9210,81,0,7,86,0,12,208,-1
1059-HV-C-L-02,9191,69,18,6,87,0,10,223,-1
1059-HV-C-L-03,9211,70,13,8,79,0,10,213,-1
1059-HV-C-L-04,9189,77,14,8,91,0,12,213,-1
1059-HV-C-L-05,9207,75,1,6,94,0,10,211,-1
1060-HV-C-L-01,9251,91,1,5,99,2,8,147,-1
1060-HV-C-L-02,9293,73,9,4,91,0,9,125,-1
1060-HV-C-L-03,9327,73,1,3,71,0,6,123,-1
1060-HV-C-L-04,9242,96,1,5,114,0,13,133,-1
1060-HV-C-L-05,9265,90,1,5,90,0,7,146,-1
1066-HV-C-L-01,9436,37,11,5,32,0,2,81,-1
1066-HV-C-L-02,9413,50,7,2,35,0,3,94,-1
1066-HV-C-L-03,9317,80,0,1,90,0,4,112,-1
1066-HV-C-L-04,9409,53,0,5,48,0,1,88,-1
1066-HV-C-L-05,9395,51,8,2,57,0,2,89,-1
1069-HV-C-L-01,9291,79,11,5,95,0,12,111,-1
1069-HV-C-L-02,9314,66,12,3,78,0,12,119,-1
1069-HV-C-L-03,9292,74,1,3,87,0,17,130,-1
1069-HV-C-L-04,9278,79,0,4,79,1,15,148,-1
1069-HV-C-L-05,9300,77,2,4,82,1,13,125,-1
1069-HV-C-L-06,9276,74,12,2,89,2,15,134,-1
1077-HV-C-L-01,9257,50,16,5,77,1,13,185,-1
1077-HV-C-L-02,9265,61,18,4,74,1,11,170,-1
1077-HV-C-L-03,9260,72,2,8,80,0,14,168,-1
1077-HV-C-L-04,9256,67,16,4,80,0,13,168,-1
1077-HV-C-L-05,9208,96,0,15,58,0,2,225,-1
1077-HV-C-L-06,9104,136,1,14,88,0,7,254,-1
1079-HV-C-L-01,9492,26,6,0,33,0,2,45,-1
1079-HV-C-L-02,9449,31,8,0,44,1,4,67,-1
1079-HV-C-L-03,9466,38,0,1,45,0,1,53,-1
1079-HV-C-L-04,9497,27,6,1,34,0,2,37,-1
1079-HV-C-L-05,9501,23,5,0,30,0,3,42,-1
1080-HV-C-L-01,9360,55,2,3,73,1,9,101,-1
1080-HV-C-L-02,9270,80,3,1,101,1,11,137,-1
1080-HV-C-L-03,9338,59,1,4,88,0,6,108,-1
1080-HV-C-L-04,9355,53,9,4,85,1,8,89,-1
1080-HV-C-L-05,9327,65,0,3,83,0,11,115,-1
1080-HV-C-L-06,9324,65,1,5,84,0,7,118,-1
1081-HV-C-L-01,9405,56,0,2,53,0,4,84,-1
1081-HV-C-L-02,9347,89,0,3,71,1,5,88,-1
1081-HV-C-L-03,9390,55,9,2,63,0,5,80,-1
1081-HV-C-L-04,9369,69,0,5,67,0,6,88,-1
1081-HV-C-L-05,9418,59,1,4,51,0,2,69,-1
1084-HV-C-L-01,9369,38,12,4,64,1,8,108,-1
1084-HV-C-L-02,9328,74,0,3,69,0,12,118,-1
1084-HV-C-L-03,9324,75,0,6,73,0,13,113,-1
1084-HV-C-L-04,9347,64,12,1,63,0,10,107,-1
1084-HV-C-L-05,9337,57,12,0,79,0,11,108,-1
1084-HV-C-L-06,9313,72,2,4,83,1,12,117,-1
1089-HV-C-L-01,9507,30,1,1,33,0,2,30,-1
1089-HV-C-L-02,9445,49,1,2,46,1,2,58,-1
1089-HV-C-L-03,9503,31,2,2,28,0,1,37,-1
1089-HV-C-L-04,9472,33,4,1,40,0,2,52,-1
1089-HV-C-L-05,9486,36,0,2,35,0,1,44,-1
1090-HV-C-L-01,9266,77,16,8,93,0,12,132,-1
1090-HV-C-L-02,9291,61,12,8,66,0,7,159,-1
1090-HV-C-L-03,9316,55,12,7,60,0,8,146,-1
1090-HV-C-L-04,9177,88,13,12,113,0,19,182,-1
1090-HV-C-L-05,9210,91,1,10,106,1,17,168,-1
1091-HV-C-L-01,9281,75,14,4,93,0,12,125,-1
1091-HV-C-L-02,9331,74,0,1,75,0,12,111,-1
1091-HV-C-L-03,9297,69,16,0,94,0,16,112,-1
1091-HV-C-L-04,9279,74,13,2,100,0,16,120,-1
1091-HV-C-L-05,9249,98,1,4,105,0,14,133,-1
1092-HV-C-L-01,9555,9,4,0,9,0,1,26,-1
1092-HV-C-L-02,9571,10,3,0,13,0,1,6,-1
1092-HV-C-L-03,9572,10,2,0,13,0,1,6,-1
1092-HV-C-L-04,9584,5,2,0,6,0,1,6,-1
1092-HV-C-L-05,9560,41,0,1,0,0,0,2,-1
1093-HV-C-L-01,9407,60,0,3,56,0,1,77,-1
1093-HV-C-L-02,9417,45,2,3,49,2,3,83,-1
1093-HV-C-L-03,9389,67,1,2,57,1,1,86,-1
1093-HV-C-L-04,9485,24,0,2,29,0,1,63,-1
1093-HV-C-L-05,9399,42,6,2,54,1,6,94,-1
1093-HV-C-L-06,9407,45,0,5,52,0,4,91,-1
1094-HV-C-L-01,9477,34,5,0,47,0,4,37,-1
1094-HV-C-L-02,9451,39,7,1,50,1,2,53,-1
1094-HV-C-L-03,9406,58,1,2,65,0,7,65,-1
1094-HV-C-L-04,9410,56,1,0,64,0,7,66,-1
1094-HV-C-L-05,9428,56,0,2,59,0,3,56,-1
1095-HV-C-L-01,9430,30,8,1,45,0,6,84,-1
1095-HV-C-L-02,9448,24,8,1,49,0,7,67,-1
1095-HV-C-L-03,9420,41,9,2,55,1,5,71,-1
1095-HV-C-L-04,9393,47,12,2,64,0,6,80,-1
1095-HV-C-L-05,9450,35,6,1,46,0,4,62,-1
1099-HV-C-L-01,9361,77,1,7,79,0,4,75,-1
1099-HV-C-L-02,9309,70,12,6,85,0,9,113,-1
1099-HV-C-L-03,9309,73,13,5,81,0,8,115,-1
1099-HV-C-L-04,9302,88,1,7,86,0,7,113,-1
1099-HV-C-L-05,9292,85,9,6,74,0,10,128,-1
1100-HV-C-L-01,9235,120,0,7,115,0,9,118,-1
1100-HV-C-L-02,9304,81,14,6,85,2,6,106,-1
1100-HV-C-L-03,9303,83,11,9,88,1,7,102,-1
1100-HV-C-L-04,9306,75,12,6,82,0,9,114,-1
1100-HV-C-L-05,9314,86,1,8,89,0,9,97,-1
1101-HV-C-L-01,9524,21,0,3,16,0,1,39,-1
1101-HV-C-L-02,9499,26,2,0,21,1,1,54,-1
1101-HV-C-L-03,9507,23,4,1,25,0,1,43,-1
1101-HV-C-L-04,9507,21,3,0,26,0,1,46,-1
1101-HV-C-L-05,9518,23,0,1,16,0,1,45,-1
1102-HV-C-L-01,9394,61,1,3,77,0,7,61,-1
1102-HV-C-L-02,9442,37,6,0,52,0,5,62,-1
1102-HV-C-L-03,9456,41,0,0,50,0,6,51,-1
1102-HV-C-L-04,9493,23,4,0,42,0,3,39,-1
1102-HV-C-L-05,9453,35,7,2,52,0,4,51,-1
1102-HV-C-L-06,9463,33,5,1,48,0,5,49,-1
1104-HV-C-L-01,9336,61,3,3,62,1,8,130,-1
1104-HV-C-L-02,9386,42,1,1,51,1,5,117,-1
1104-HV-C-L-03,9371,44,8,2,53,1,7,118,-1
1104-HV-C-L-04,9400,35,9,1,51,0,5,103,-1
1104-HV-C-L-05,9356,48,9,0,65,0,6,120,-1
1107-HV-C-L-01,9215,113,0,9,110,1,9,147,-1
1107-HV-C-L-02,9227,104,2,6,110,0,14,141,-1
1107-HV-C-L-03,9216,111,15,5,119,0,10,128,-1
1107-HV-C-L-04,9189,110,17,3,125,1,11,148,-1
1107-HV-C-L-05,9207,98,10,7,106,0,7,169,-1
1108-HV-C-L-01,9085,124,17,7,152,1,17,201,-1
1108-HV-C-L-02,9056,134,15,12,159,1,20,207,-1
1108-HV-C-L-03,9103,128,14,8,137,1,19,194,-1
1108-HV-C-L-04,9044,159,1,13,157,0,18,212,-1
1108-HV-C-L-05,9092,144,3,11,136,1,20,197,-1
1114-HV-C-L-01,9517,24,0,4,15,0,3,41,-1
1114-HV-C-L-02,9507,19,5,2,19,0,1,51,-1
1114-HV-C-L-03,9508,23,5,3,20,0,3,42,-1
1114-HV-C-L-04,9484,27,0,4,19,0,2,68,-1
1114-HV-C-L-05,9469,32,4,5,31,2,4,57,-1
1115-HV-C-L-01,9318,66,1,5,71,1,8,134,-1
1115-HV-C-L-02,9378,55,2,7,42,0,6,114,-1
1115-HV-C-L-03,9326,67,10,2,71,0,5,123,-1
1115-HV-C-L-04,9379,50,7,3,57,0,4,104,-1
1115-HV-C-L-05,9408,37,7,4,46,0,4,98,-1
1117-HV-C-L-01,9364,55,5,5,65,1,7,102,-1
1117-HV-C-L-02,9384,45,11,1,56,0,4,103,-1
1117-HV-C-L-03,9413,36,10,2,52,0,6,85,-1
1117-HV-C-L-04,9339,67,11,3,78,1,6,99,-1
1117-HV-C-L-05,9359,68,0,2,69,0,6,100,-1
1118-HV-C-L-01,9329,78,0,6,73,0,11,107,-1
1118-HV-C-L-02,9309,75,1,9,77,0,10,123,-1
1118-HV-C-L-03,9301,83,1,4,83,0,8,124,-1
1118-HV-C-L-04,9258,90,1,7,88,0,11,149,-1
1118-HV-C-L-05,9301,68,9,7,78,0,7,134,-1
1118-HV-C-L-06,9321,51,12,5,70,1,7,137,-1
1119-HV-C-L-01,9448,47,10,2,29,1,3,64,-1
1119-HV-C-L-02,9433,49,6,3,45,1,4,63,-1
1119-HV-C-L-03,9414,57,10,3,51,1,0,68,-1
1119-HV-C-L-04,9446,50,1,5,35,1,4,62,-1
1119-HV-C-L-05,9451,52,1,5,32,2,3,58,-1
1120-HV-C-L-01,9136,138,0,10,113,0,10,197,-1
1120-HV-C-L-02,9243,92,16,7,113,0,12,121,-1
1120-HV-C-L-03,9219,106,16,4,119,2,15,123,-1
1120-HV-C-L-04,9264,85,17,5,114,0,13,106,-1
1120-HV-C-L-05,9245,103,1,4,110,1,11,129,-1
1120-HV-C-L-06,9207,128,0,7,117,2,12,131,-1
1120-HV-C-L-07,9243,91,16,3,106,1,10,134,-1
1129-HV-C-L-01,9251,78,19,2,88,1,10,155,-1
1129-HV-C-L-02,9308,73,0,4,77,2,6,134,-1
1129-HV-C-L-03,9226,98,1,5,107,2,13,152,-1
1129-HV-C-L-04,9282,82,0,2,83,0,14,141,-1
1129-HV-C-L-05,9288,76,0,5,94,0,10,131,-1
1129-HV-C-L-06,9277,102,0,4,93,0,10,118,-1
1138-HV-C-L-01,9454,47,0,0,40,0,3,60,-1
1138-HV-C-L-02,9452,38,1,2,44,0,3,64,-1
1138-HV-C-L-03,9436,40,1,2,46,3,5,71,-1
1138-HV-C-L-04,9429,47,0,6,43,1,5,73,-1
1138-HV-C-L-05,9430,52,1,2,59,1,2,57,-1
1142-HV-C-L-01,9212,75,17,2,96,0,14,188,-1
1142-HV-C-L-02,9232,104,2,4,120,2,16,124,-1
1142-HV-C-L-03,9219,99,18,5,119,0,17,127,-1
1142-HV-C-L-04,9219,98,16,7,124,0,15,125,-1
1142-HV-C-L-05,9275,80,2,7,114,0,13,113,-1
1142-HV-C-L-06,9242,82,9,5,117,0,14,135,-1
1145-HV-C-L-01,9320,72,0,4,86,0,14,108,-1
1145-HV-C-L-02,9363,51,11,3,67,1,13,95,-1
1145-HV-C-L-03,9354,53,13,1,72,0,9,102,-1
1145-HV-C-L-04,9353,69,11,2,68,0,9,92,-1
1145-HV-C-L-05,9378,46,9,1,63,0,8,99,-1
1147-HV-C-L-01,9445,34,4,3,36,0,4,78,-1
1147-HV-C-L-02,9424,39,0,3,37,1,6,94,-1
1147-HV-C-L-03,9435,36,1,2,33,0,5,92,-1
1147-HV-C-L-04,9411,40,7,0,47,0,4,95,-1
1147-HV-C-L-05,9476,22,5,1,22,0,5,73,-1
1148-HV-C-L-01,9312,50,10,1,64,1,5,161,-1
1148-HV-C-L-02,9331,58,1,5,61,0,5,143,-1
1148-HV-C-L-03,9288,58,1,1,78,0,9,169,-1
1148-HV-C-L-04,9305,54,13,0,73,0,9,150,-1
1148-HV-C-L-05,9266,79,2,6,89,2,8,152,-1
1149-HV-C-L-01,9469,48,6,0,35,0,2,44,-1
1149-HV-C-L-02,9467,50,0,2,30,0,1,54,-1
1149-HV-C-L-03,9469,41,7,3,38,0,3,43,-1
1149-HV-C-L-04,9471,50,1,1,38,0,2,41,-1
1149-HV-C-L-05,9522,34,0,2,22,0,1,23,-1
1154-HV-C-L-01,9343,44,2,3,56,0,3,153,-1
1154-HV-C-L-02,9352,55,2,4,59,1,7,124,-1
1154-HV-C-L-03,9301,79,1,4,82,0,7,130,-1
1154-HV-C-L-04,9293,66,3,4,75,0,6,157,-1
1154-HV-C-L-05,9281,62,0,8,68,0,15,170,-1
1154-HV-C-L-06,9298,62,2,3,57,0,10,172,-1
1156-HV-C-L-01,9397,50,1,6,67,0,7,76,-1
1156-HV-C-L-02,9361,74,0,6,63,0,6,94,-1
1156-HV-C-L-03,9416,52,12,3,47,0,4,70,-1
1156-HV-C-L-04,9427,42,11,2,50,0,3,69,-1
1156-HV-C-L-05,9402,71,0,1,47,0,4,79,-1
1158-HV-C-L-01,9257,72,0,4,89,0,15,167,-1
1158-HV-C-L-02,9262,64,0,2,93,0,19,164,-1
1158-HV-C-L-03,9272,70,1,2,93,0,14,152,-1
1158-HV-C-L-04,9255,56,17,2,97,0,16,161,-1
1158-HV-C-L-05,9260,60,0,3,86,0,18,177,-1
1159-HV-C-L-01,9232,86,2,11,80,0,4,189,-1
1159-HV-C-L-02,9215,113,1,12,92,2,8,161,-1
1159-HV-C-L-03,9232,101,1,12,88,1,7,162,-1
1159-HV-C-L-04,9205,111,9,13,99,0,7,160,-1
1159-HV-C-L-05,9219,105,2,13,88,1,8,168,-1
1160-HV-C-L-01,9348,54,9,2,70,0,8,113,-1
1160-HV-C-L-02,9365,58,0,2,62,0,8,109,-1
1160-HV-C-L-03,9396,49,0,1,66,0,8,84,-1
1160-HV-C-L-04,9450,23,7,3,48,0,6,67,-1
1160-HV-C-L-05,9407,45,1,2,56,0,7,86,-1
1161-HV-C-L-01,9362,71,0,5,54,0,0,112,-1
1161-HV-C-L-02,9454,35,1,1,27,1,0,85,-1
1161-HV-C-L-03,9407,54,0,3,37,0,2,101,-1
1161-HV-C-L-04,9384,56,0,3,52,0,9,100,-1
1161-HV-C-L-05,9447,40,2,0,41,1,5,68,-1
1162-HV-C-L-01,9382,53,9,1,50,1,7,101,-1
1162-HV-C-L-02,9343,81,1,4,75,0,10,90,-1
1162-HV-C-L-03,9365,67,0,0,57,0,5,110,-1
1162-HV-C-L-04,9316,91,0,7,68,0,8,114,-1
1162-HV-C-L-05,9315,96,3,7,66,0,9,108,-1
1168-HV-C-L-01,9284,74,4,2,102,1,14,123,-1
1168-HV-C-L-02,9331,43,10,4,76,0,14,126,-1
1168-HV-C-L-03,9346,38,11,1,69,0,12,127,-1
1168-HV-C-L-04,9331,44,9,1,82,0,14,123,-1
1168-HV-C-L-05,9305,54,10,1,96,0,13,125,-1
1168-HV-C-L-06,9328,48,12,0,86,0,13,117,-1
1169-HV-C-L-01,9135,120,13,12,110,2,10,202,-1
1169-HV-C-L-02,9297,88,9,5,72,0,8,125,-1
1169-HV-C-L-03,9262,104,2,6,82,0,11,137,-1
1170-HV-C-L-01,9432,65,13,4,37,0,5,48,-1
1170-HV-C-L-02,9424,65,1,2,36,2,7,67,-1
1170-HV-C-L-03,9303,79,5,5,65,1,11,135,-1
1170-HV-C-L-04,9334,60,10,8,62,0,10,120,-1
1170-HV-C-L-05,9364,61,0,7,47,1,12,112,-1
1170-HV-C-L-06,9496,43,0,1,26,0,2,36,-1
1171-HV-C-L-01,9331,66,14,3,91,0,10,89,-1
1171-HV-C-L-02,9343,62,11,1,80,0,8,99,-1
1171-HV-C-L-03,9333,66,0,1,85,0,11,108,-1
1171-HV-C-L-04,9308,64,15,4,94,1,9,109,-1
1171-HV-C-L-05,9293,71,14,6,102,0,10,108,-1
1172-HV-C-L-01,9455,30,9,0,52,1,9,48,-1
1172-HV-C-L-02,9468,33,7,0,50,0,5,41,-1
1172-HV-C-L-03,9495,28,5,1,39,0,6,30,-1
1172-HV-C-L-04,9517,21,6,1,29,0,3,27,-1
1172-HV-C-L-05,9480,29,6,0,44,0,6,39,-1
1174-HV-C-L-01,9222,72,15,5,104,1,11,174,-1
1174-HV-C-L-02,9210,80,15,4,104,0,13,178,-1
1174-HV-C-L-03,9241,66,15,3,93,2,14,170,-1
1174-HV-C-L-04,9242,62,16,4,102,0,13,165,-1
1174-HV-C-L-05,9245,71,12,6,90,3,12,165,-1
1175-HV-C-L-01,9450,41,1,5,31,1,4,71,-1
1175-HV-C-L-02,9436,37,8,2,40,0,1,80,-1
1175-HV-C-L-03,9418,52,1,3,50,3,4,73,-1
1175-HV-C-L-04,9415,56,0,5,48,0,2,78,-1
1175-HV-C-L-05,9381,54,0,5,50,0,4,110,-1
1178-HV-C-L-01,9234,94,12,8,101,1,9,145,-1
