1001-HV-C-L-01,0.0310915477135,1
1001-HV-C-L-02,0.0321364208717,1
1001-HV-C-L-03,0.0337879707944,1
1001-HV-C-L-04,0.0333954290416,1
1001-HV-C-L-05,0.0327881257331,1
1001-HV-C-L-06,0.0340943056934,1
1001-HV-C-L-07,0.0346163578491,1
1001-HV-C-L-08,0.032019215334,1
1001-HV-C-L-09,0.0342549214601,1
1002-HV-C-L-01,0.0254697566818,1
1002-HV-C-L-02,0.0272938587159,1
1002-HV-C-L-03,0.0225148516768,1
1002-HV-C-L-04,0.0224296283173,1
1002-HV-C-L-05,0.0252786087783,1
1002-HV-C-L-06,0.0217555227033,1
1005-HV-C-L-01,0.0359239782315,1
1005-HV-C-L-02,0.0356064314142,1
1005-HV-C-L-03,0.0357835503193,1
1005-HV-C-L-04,0.0367119521933,1
1005-HV-C-L-05,0.0360578617981,1
1005-HV-C-L-06,0.0361230569813,1
1005-HV-C-L-07,0.0320098270952,1
1008-HV-C-L-01,0.0390899092063,1
1008-HV-C-L-02,0.0382857509312,1
1008-HV-C-L-03,0.0396385631775,1
1008-HV-C-L-04,0.0375510047962,1
1008-HV-C-L-05,0.0394445690786,1
1008-HV-C-L-06,0.040263199723,1
1008-HV-C-L-07,0.0399602885808,1
1009-HV-C-L-01,0.0480669355335,1
1009-HV-C-L-02,0.0498205847963,1
1009-HV-C-L-03,0.0443809851332,1
1009-HV-C-L-04,0.0453196234103,1
1009-HV-C-L-05,0.0457172070853,1
1009-HV-C-L-06,0.0435638410125,1
1009-HV-C-L-07,0.0438071081361,1
1009-HV-C-L-08,0.0433210925732,1
1010-HV-C-L-01,0.0492400901023,1
1010-HV-C-L-02,0.0475924683083,1
1010-HV-C-L-03,0.0466441337027,1
1010-HV-C-L-04,0.0468884994493,1
1010-HV-C-L-05,0.0489522557974,1
1012-HV-C-L-01,0.0341473056757,1
1012-HV-C-L-02,0.034630590811,1
1012-HV-C-L-03,0.0353551563911,1
1012-HV-C-L-04,0.0346110052587,1
1012-HV-C-L-05,0.0350200970017,1
1012-HV-C-L-06,0.0359457473528,1
1013-HV-C-L-01,0.0406200259349,1
1013-HV-C-L-02,0.0401010378229,1
1013-HV-C-L-03,0.0384254154243,1
1013-HV-C-L-04,0.0410938620244,1
1013-HV-C-L-05,0.0403739136315,1
1013-HV-C-L-06,0.0379457893348,1
1013-HV-C-L-07,0.0404169215325,1
1018-HV-C-L-01,0.0309440281326,1
1018-HV-C-L-02,0.0308831046214,1
1018-HV-C-L-03,0.0324308944362,1
1018-HV-C-L-04,0.0318602146132,1
1018-HV-C-L-05,0.0338517680564,1
1018-HV-C-L-06,0.0337461627659,1
1018-HV-C-L-07,0.048440029881,1
1019-HV-C-L-01,0.0419628536435,1
1019-HV-C-L-02,0.0451795251234,1
1019-HV-C-L-03,0.0455647843399,1
1019-HV-C-L-04,0.0455789306152,1
1019-HV-C-L-05,0.0459463169234,1
1019-HV-C-L-06,0.0419965852539,1
1019-HV-C-L-07,0.0425283187591,1
1020-HV-C-L-01,0.0322865725718,1
1020-HV-C-L-02,0.0313447975917,1
1020-HV-C-L-03,0.0317464698201,1
1020-HV-C-L-04,0.0302453212401,1
1020-HV-C-L-05,0.0308021714177,1
1020-HV-C-L-06,0.0300997936935,1
1021-HV-C-L-01,0.031790924848,1
1021-HV-C-L-02,0.033795965533,1
1021-HV-C-L-03,0.0339874572947,1
1021-HV-C-L-04,0.0315316533187,1
1021-HV-C-L-05,0.0317093763002,1
1021-HV-C-L-06,0.0316580681214,1
1021-HV-C-L-07,0.0323449712709,1
1021-HV-C-L-08,0.0312378622929,1
1021-HV-C-L-09,0.0289023567024,1
1025-HV-C-L-01,0.0295869592589,1
1025-HV-C-L-02,0.0314612258816,1
1025-HV-C-L-03,0.0309619097037,1
1025-HV-C-L-04,0.0305473390488,1
1025-HV-C-L-05,0.0296668708637,1
1025-HV-C-L-06,0.0304387671065,1
1029-HV-C-L-01,0.0345485175977,1
1029-HV-C-L-02,0.0344238067493,1
1029-HV-C-L-03,0.0342683535157,1
1029-HV-C-L-04,0.0335033109979,1
1029-HV-C-L-05,0.0338016164927,1
1029-HV-C-L-06,0.0330708621343,1
1029-HV-C-L-07,0.03288151154,1
1029-HV-C-L-08,0.032591294471,1
1031-HV-C-L-01,0.0381269808458,1
1031-HV-C-L-02,0.0380502051478,1
1031-HV-C-L-03,0.0356253338554,1
1031-HV-C-L-04,0.0340819561755,1
1031-HV-C-L-05,0.0355367839531,1
1031-HV-C-L-06,0.032716977706,1
1031-HV-C-L-07,0.0332140289801,1
1037-HV-C-L-01,0.0433041479932,1
1037-HV-C-L-02,0.0411654449711,1
1037-HV-C-L-03,0.0403846288775,1
1037-HV-C-L-04,0.041685306688,1
1037-HV-C-L-05,0.0424799888221,1
1039-HV-C-L-01,0.0367479224152,1
1039-HV-C-L-02,0.0368095291496,1
1039-HV-C-L-03,0.0379308344957,1
1039-HV-C-L-04,0.0373489676724,1
1039-HV-C-L-05,0.0379205426587,1
1039-HV-C-L-06,0.0382409214928,1
1040-HV-C-L-01,0.0316366826163,1
1040-HV-C-L-02,0.0306231790229,1
1040-HV-C-L-03,0.0245165875158,1
1040-HV-C-L-04,0.0271341243292,1
1040-HV-C-L-05,0.0266962245718,1
1047-HV-C-L-01,0.0290187527932,1
1047-HV-C-L-02,0.0314301694871,1
1047-HV-C-L-03,0.031972588439,1
1047-HV-C-L-04,0.0329486478861,1
1047-HV-C-L-05,0.0308562767856,1
1047-HV-C-L-06,0.0330763055824,1
1048-HV-C-L-01,0.0264541877686,1
1048-HV-C-L-02,0.0314074499311,1
1048-HV-C-L-03,0.0317783886045,1
1048-HV-C-L-04,0.0326548456996,1
1048-HV-C-L-05,0.0292605298086,1
1048-HV-C-L-06,0.0311521794172,1
1048-HV-C-L-07,0.0273473274569,1
1049-HV-C-L-01,0.0334756433338,1
1049-HV-C-L-02,0.0295386037991,1
