1010-HV-C-L-05,0.0975790217717,0.229602873869,0.0839796055917,0.17446387618,0.49182765111,0.230270522414,0.17892437158,0.17446387618,1.0,1.0,0.63225506228,1.0,1
1010-HV-C-L-05,0.0948945868652,0.237480469223,0.0939975041239,0.188669373451,0.49680190218,0.237528489482,0.205109407265,0.188669373451,1.0,1.0,0.685035647479,1.0,1
1010-HV-C-L-05,0.0956764727306,0.227457401147,0.0843084607082,0.180468818504,0.493333926826,0.228003459659,0.187055514702,0.180468818504,1.0,1.0,0.644473458848,1.0,1
1010-HV-C-L-05,0.0923477189736,0.243383681679,0.0984222290532,0.191698669739,0.496612713436,0.243383681679,0.211631902602,0.191698669739,1.0,1.0,0.701622603221,1.0,1
1010-HV-C-L-05,0.0957765032688,0.238340998051,0.0869182420284,0.170792280875,0.492014198593,0.2387803519,0.184987997553,0.170792280875,1.0,1.0,0.687424562851,1.0,1
1010-HV-C-L-05,0.0898501702506,0.232607658854,0.0875247197907,0.174345108284,0.489473386282,0.232715479243,0.195989246053,0.174345108284,1.0,1.0,0.699468206645,1.0,1
1010-HV-C-L-05,0.0855538777708,0.233398127665,0.0917480868988,0.179779130208,0.490150467182,0.233398127665,0.2063804253,0.179779130208,1.0,1.0,0.72522790259,1.0,1
1010-HV-C-L-05,0.0966885572254,0.188879202119,0.0565393468808,0.154018140142,0.476378024696,0.190043882372,0.129887809146,0.154018140142,1.0,1.0,0.489936591097,1.0,1
1010-HV-C-L-05,0.093600643452,0.195829237785,0.0628178224378,0.159221882231,0.477854467189,0.19681733805,0.143888640867,0.159221882231,1.0,1.0,0.529430913109,1.0,1
1010-HV-C-L-05,0.0962179077721,0.194302253252,0.0613726062517,0.159745780555,0.477913610164,0.195445446018,0.139903204556,0.159745780555,1.0,1.0,0.511865537599,1.0,1
1010-HV-C-L-05,0.0915736665114,0.196204061917,0.0660568060139,0.162773455362,0.4775909825,0.197045458365,0.151499411561,0.162773455362,1.0,1.0,0.544836643647,1.0,1
1010-HV-C-L-05,0.0928667973656,0.187211228145,0.059730984874,0.16355088762,0.474741637654,0.188162899708,0.150366704075,0.16355088762,1.0,1.0,0.544295509099,1.0,1
1010-HV-C-L-05,0.0906019410279,0.22699302701,0.0854568984031,0.174889069332,0.488395676021,0.227231441183,0.190839837212,0.174889069332,1.0,1.0,0.682426606666,1.0,1
1010-HV-C-L-05,0.0892983885676,0.185932377393,0.0641422465365,0.169747452594,0.475325355844,0.186707300736,0.158110184142,0.169747452594,1.0,1.0,0.544757233097,1.0,1
1010-HV-C-L-05,0.0916406012199,0.220136536769,0.0864832945543,0.18244206972,0.489006215456,0.220384179704,0.191657758143,0.18244206972,1.0,1.0,0.637580309326,1.0,1
