1004-HV-C-L-06,0.0705803992967,0.312020315565,0.202062860002,0.322813257873,0.563102626964,0.312020315565,0.385527871694,0.322813257873,1.0,0.895545511252,0.783634181319,1.0,-1
1004-HV-C-L-06,0.111939801408,0.163788120054,0.0378422383388,0.152621793408,0.474903142527,0.166185187049,0.0840371805943,0.152621793408,1.0,1.0,0.282786511622,1.0,-1
1004-HV-C-L-06,0.103063428816,0.306185566605,0.184227151876,0.3132404271,0.569744507703,0.306185566605,0.352342365944,0.3132404271,1.0,0.894416581635,0.722988476173,1.0,-1
1004-HV-C-L-06,0.102153689076,0.334548548848,0.185499210614,0.297063183998,0.572415029339,0.334548548848,0.354043277713,0.297063183998,1.0,1.0,0.790229341848,1.0,-1
1004-HV-C-L-06,0.0819108338206,0.389658743259,0.221940220756,0.290017594675,0.590175415908,0.389658743259,0.396841531677,0.290017594675,1.0,1.0,0.947445355617,1.0,-1
1004-HV-C-L-06,0.046731229839,0.439415847643,0.279539711255,0.327033367374,0.609044097358,0.439415847643,0.485181550657,0.327033367374,1.0,1.0,1.0,1.0,-1
1004-HV-C-L-06,0.118853915388,0.372691054483,0.202179270449,0.319069192878,0.585200596661,0.372691054483,0.387972569276,0.319069192878,1.0,1.0,0.88367820478,1.0,-1
1004-HV-C-L-06,0.12724031459,0.38694758098,0.209006847847,0.335612967439,0.594994491339,0.38694758098,0.402640756158,0.335612967439,1.0,1.0,0.901817315321,1.0,-1
1004-HV-C-L-06,0.110103201476,0.378921737174,0.203933586678,0.316027022331,0.584817543881,0.378921737174,0.390814727996,0.316027022331,1.0,1.0,0.888934984913,1.0,-1
1004-HV-C-L-06,0.0930452616579,0.399322536717,0.234180816558,0.338325677609,0.598543601642,0.399322536717,0.428853200926,0.338325677609,1.0,1.0,0.94286082685,1.0,-1
1004-HV-C-L-06,0.0793596904026,0.417659385754,0.247686229103,0.337993157229,0.601512678046,0.417659385754,0.452839390931,0.337993157229,1.0,1.0,1.0,1.0,-1
1004-HV-C-L-06,0.083385716515,0.405791405104,0.242206372556,0.331401654676,0.6001422939,0.405791405104,0.438202792331,0.331401654676,1.0,1.0,0.999235936642,1.0,-1
1004-HV-C-L-06,0.0946713368004,0.312431174005,0.147453649347,0.222439192462,0.527274117683,0.312431174005,0.287323032649,0.222439192462,1.0,1.0,0.891835325289,1.0,-1
1004-HV-C-L-06,0.0775960464752,0.360021021749,0.185542246265,0.239101787067,0.546091353929,0.360021021749,0.356319202563,0.239101787067,1.0,1.0,1.0,1.0,-1
1004-HV-C-L-06,0.0823297433552,0.332129720556,0.168455757686,0.236184206613,0.539027597237,0.332129720556,0.329361198178,0.236184206613,1.0,1.0,1.0,1.0,-1
1004-HV-C-L-06,0.108573553698,0.298963841732,0.144750655572,0.242933307064,0.537381675903,0.298963841732,0.279564615847,0.242933307064,1.0,1.0,0.77942906771,1.0,-1
1004-HV-C-L-06,0.110601426569,0.282310485517,0.137596965494,0.248266595536,0.531416741211,0.282310485517,0.268528317381,0.248266595536,1.0,1.0,0.72002960529,1.0,-1
1004-HV-C-L-06,0.102352043386,0.297292699817,0.148198036617,0.241310922118,0.534320119442,0.297292699817,0.284349507369,0.241310922118,1.0,1.0,0.799865802569,1.0,-1
1004-HV-C-L-06,0.0991368488916,0.315790732908,0.170197304814,0.279708554331,0.552518864398,0.315790732908,0.337869638049,0.279708554331,1.0,1.0,0.832606681306,1.0,-1
1004-HV-C-L-06,0.109153460681,0.268268469544,0.115007470997,0.203164674499,0.519885336266,0.268268469544,0.206706953193,0.203164674499,1.0,1.0,0.663374558051,1.0,-1
1004-HV-C-L-06,0.0915792991602,0.360319194982,0.192100831314,0.251116751275,0.563584270345,0.360319194982,0.339422759565,0.251116751275,1.0,1.0,0.981848084197,1.0,-1
1004-HV-C-L-06,0.0683476419587,0.387517886006,0.209452726269,0.234932500658,0.56236590548,0.387517886006,0.367564649567,0.234932500658,1.0,1.0,1.0,1.0,-1
1004-HV-C-L-06,0.0548270657449,0.408638373721,0.231895791105,0.252359993143,0.563731142746,0.408638373721,0.408188432078,0.252359993143,0.986924294291,1.0,1.0,1.0,-1
1004-HV-C-L-06,0.057455737848,0.397646898846,0.220541071234,0.247106546201,0.560450310926,0.397646898846,0.395824221666,0.247106546201,1.0,1.0,1.0,1.0,-1
1004-HV-C-L-06,0.0647264139344,0.373510510288,0.210555436275,0.241171728604,0.557783562608,0.373510510288,0.371365308062,0.241171728604,1.0,1.0,1.0,1.0,-1
1004-HV-C-L-06,0.067110765259,0.386235005427,0.204824165872,0.220187457047,0.549243482943,0.386235005427,0.364977984359,0.220187457047,0.998159095767,1.0,1.0,1.0,-1
1004-HV-C-L-06,0.0906019410279,0.22699302701,0.0854568984031,0.174889069332,0.488395676021,0.227231441183,0.190839837212,0.174889069332,1.0,1.0,0.682426606666,1.0,-1
1004-HV-C-L-06,0.0892983885676,0.185932377393,0.0641422465365,0.169747452594,0.475325355844,0.186707300736,0.158110184142,0.169747452594,1.0,1.0,0.544757233097,1.0,-1
1004-HV-C-L-06,0.0916406012199,0.220136536769,0.0864832945543,0.18244206972,0.489006215456,0.220384179704,0.191657758143,0.18244206972,1.0,1.0,0.637580309326,1.0,-1
1004-HV-C-L-06,0.0949134252281,0.20427125573,0.0746437979743,0.176418426192,0.484055285847,0.205138266247,0.168454851402,0.176418426192,1.0,1.0,0.560672304915,1.0,-1
1004-HV-C-L-06,0.0935776175812,0.223106040151,0.0790336980577,0.169397035319,0.486049114459,0.223740381362,0.182776012836,0.169397035319,1.0,1.0,0.662529930024,1.0,-1
1004-HV-C-L-06,0.0950673903351,0.227079392021,0.081655577859,0.171418748968,0.490138556965,0.227720970898,0.184684452168,0.171418748968,1.0,1.0,0.661979638788,1.0,-1
1004-HV-C-L-06,0.0907795501733,0.258961163212,0.123292003726,0.221684091089,0.514177956951,0.258961163212,0.247710728655,0.221684091089,1.0,1.0,0.714649441015,1.0,-1
1004-HV-C-L-06,0.090531820981,0.274565811034,0.128574368399,0.219914533582,0.516822151608,0.274565811034,0.260571064524,0.219914533582,1.0,1.0,0.783955589636,1.0,-1
