1001-HV-C-L-01,0.023556441359,1
1001-HV-C-L-02,0.0235826984876,1
1001-HV-C-L-03,0.023545359548,1
1001-HV-C-L-04,0.0235405552533,1
1001-HV-C-L-05,0.0235592065813,1
1001-HV-C-L-06,0.0234828672135,1
1001-HV-C-L-07,0.0235107926447,1
1001-HV-C-L-08,0.0235253082553,1
1001-HV-C-L-09,0.0234844570444,1
1002-HV-C-L-01,0.0236230256393,1
1002-HV-C-L-02,0.0236403046249,1
1002-HV-C-L-03,0.0237003951444,1
1002-HV-C-L-04,0.0236800357036,1
1002-HV-C-L-05,0.0235883328086,1
1002-HV-C-L-06,0.023731414244,1
1005-HV-C-L-01,0.0234726604662,1
1005-HV-C-L-02,0.0235193708412,1
1005-HV-C-L-03,0.0235236386504,1
1005-HV-C-L-04,0.0234672882253,1
1005-HV-C-L-05,0.0234516689105,1
1005-HV-C-L-06,0.0233983464188,1
1005-HV-C-L-07,0.0234227715504,1
1008-HV-C-L-01,0.023680557504,1
1008-HV-C-L-02,0.0236405414005,1
1008-HV-C-L-03,0.023627608795,1
1008-HV-C-L-04,0.0236500811084,1
1008-HV-C-L-05,0.023680168753,1
1008-HV-C-L-06,0.0236312153467,1
1008-HV-C-L-07,0.0236066128192,1
1009-HV-C-L-01,0.0236834480497,1
1009-HV-C-L-02,0.0235773556572,1
1009-HV-C-L-03,0.0236915067559,1
1009-HV-C-L-04,0.023694943581,1
1009-HV-C-L-05,0.0236850875819,1
1009-HV-C-L-06,0.0236800667218,1
1009-HV-C-L-07,0.0236469848861,1
1009-HV-C-L-08,0.0237371461459,1
1010-HV-C-L-01,0.023536481995,1
1010-HV-C-L-02,0.0236094996989,1
1010-HV-C-L-03,0.0236366198429,1
1010-HV-C-L-04,0.0236158450429,1
1010-HV-C-L-05,0.0236367727185,1
1012-HV-C-L-01,0.0237394416107,1
1012-HV-C-L-02,0.0237268623321,1
1012-HV-C-L-03,0.0237156945349,1
1012-HV-C-L-04,0.0236984808356,1
1012-HV-C-L-05,0.0237230047879,1
1012-HV-C-L-06,0.0236943634019,1
1013-HV-C-L-01,0.0236932754583,1
1013-HV-C-L-02,0.0237114202038,1
1013-HV-C-L-03,0.0237280032242,1
1013-HV-C-L-04,0.0236893089765,1
1013-HV-C-L-05,0.0236952280802,1
1013-HV-C-L-06,0.0237214431181,1
1013-HV-C-L-07,0.0237039973564,1
1018-HV-C-L-01,0.0237966678454,1
1018-HV-C-L-02,0.0237756856624,1
1018-HV-C-L-03,0.0238023120519,1
1018-HV-C-L-04,0.0237940724076,1
1018-HV-C-L-05,0.0238198444845,1
1018-HV-C-L-06,0.0238176813792,1
1018-HV-C-L-07,0.0239154315304,1
1019-HV-C-L-01,0.023789555212,1
1019-HV-C-L-02,0.0237051259699,1
1019-HV-C-L-03,0.0236859875599,1
1019-HV-C-L-04,0.0237094585494,1
1019-HV-C-L-05,0.0236874482951,1
1019-HV-C-L-06,0.0237370765552,1
1019-HV-C-L-07,0.0237063136404,1
1020-HV-C-L-01,0.0237618346386,1
1020-HV-C-L-02,0.0237415447957,1
1020-HV-C-L-03,0.0237085133753,1
1020-HV-C-L-04,0.0237431416492,1
1020-HV-C-L-05,0.0237437696506,1
1020-HV-C-L-06,0.0237662248502,1
1021-HV-C-L-01,0.0238137625627,1
1021-HV-C-L-02,0.023775406704,1
1021-HV-C-L-03,0.0237644151549,1
1021-HV-C-L-04,0.0238140938582,1
1021-HV-C-L-05,0.0238124723604,1
1021-HV-C-L-06,0.023827142945,1
1021-HV-C-L-07,0.0238375554679,1
1021-HV-C-L-08,0.0238427364423,1
1021-HV-C-L-09,0.0237855152489,1
1025-HV-C-L-01,0.0237796850231,1
1025-HV-C-L-02,0.0234939529506,1
1025-HV-C-L-03,0.0235150826567,1
1025-HV-C-L-04,0.0237263365504,1
1025-HV-C-L-05,0.0237261240485,1
1025-HV-C-L-06,0.0237131090119,1
1029-HV-C-L-01,0.0235885907296,1
1029-HV-C-L-02,0.0236885619402,1
1029-HV-C-L-03,0.023639396455,1
1029-HV-C-L-04,0.0236415382335,1
1029-HV-C-L-05,0.0236528136102,1
1029-HV-C-L-06,0.0236265373499,1
1029-HV-C-L-07,0.023627268516,1
1029-HV-C-L-08,0.0236654391903,1
1031-HV-C-L-01,0.0236292718501,1
1031-HV-C-L-02,0.0237134235361,1
1031-HV-C-L-03,0.0236768543223,1
1031-HV-C-L-04,0.023717517838,1
1031-HV-C-L-05,0.0237177992226,1
1031-HV-C-L-06,0.0237694981829,1
1031-HV-C-L-07,0.0237785957309,1
1037-HV-C-L-01,0.0236429318337,1
1037-HV-C-L-02,0.0237049815084,1
1037-HV-C-L-03,0.0237199653325,1
1037-HV-C-L-04,0.0236824666744,1
1037-HV-C-L-05,0.0236724237327,1
1039-HV-C-L-01,0.0237064900469,1
1039-HV-C-L-02,0.0237428858131,1
1039-HV-C-L-03,0.0236946863476,1
1039-HV-C-L-04,0.0237064132545,1
1039-HV-C-L-05,0.0237398812272,1
