1004-HV-C-L-06,0.931027933897,0.95927002092,1.0,0.888497328322,0.880880513883,0.93750847218,0.923942141247,0.935438189902,0.800243144705,0.916884378781,0.929033039342,0.907400028848,-1
1004-HV-C-L-06,0.894760116879,0.961806440882,1.0,0.954199997534,0.854338230126,0.963996134618,0.982135300822,0.966909732659,0.770988394931,0.923375915504,0.981187854091,0.929756875269,-1
1004-HV-C-L-06,0.899772098393,0.962979273284,1.0,0.907240146535,0.834764622457,0.944926331879,0.937484927516,0.943734050151,0.823769322618,0.888710980829,0.91144294685,0.875947966339,-1
1004-HV-C-L-06,0.899638863534,0.962720371637,1.0,0.925337992673,0.860363778274,0.940008007044,0.936851960436,0.946337964365,0.825747579254,0.897288129529,0.925279359953,0.905108863093,-1
1004-HV-C-L-06,0.919431927729,0.961731859779,1.0,0.933786878457,0.869402531035,0.94596419952,0.944995624404,0.959151861027,0.864385758047,0.889091067412,0.923711043517,0.919088929087,-1
1004-HV-C-L-06,0.955832696151,0.946491219325,1.0,0.91527181577,0.902450198243,0.938104456006,0.931452315286,0.953524233311,0.861365596848,0.908596628513,0.928218692112,0.934070637815,-1
1004-HV-C-L-06,0.883851496658,0.952588458302,1.0,0.911072908114,0.841754291732,0.924636050464,0.922219298965,0.934729676133,0.802462987787,0.87391940752,0.90900167095,0.895332330761,-1
1004-HV-C-L-06,0.875700120996,0.960026909459,1.0,0.923345335689,0.868167917468,0.917601327681,0.915070085859,0.927724986848,0.792295605105,0.892886857084,0.921190876944,0.911079181772,-1
1004-HV-C-L-06,0.892108077976,0.953655083768,1.0,0.916214255736,0.849304236633,0.928956670958,0.927266577404,0.940012879029,0.816294368322,0.877714765821,0.91241355974,0.899943674157,-1
1004-HV-C-L-06,0.90858299957,0.962642655558,1.0,0.923722386609,0.868631269768,0.937946495238,0.933636631745,0.946919859819,0.848412050995,0.889445172708,0.9161653548,0.91048115158,-1
1004-HV-C-L-06,0.922144261109,0.960103807112,1.0,0.921769461712,0.86486332853,0.944884271981,0.940393056286,0.954929359322,0.870836309593,0.884839517225,0.910519736603,0.912493454933,-1
1004-HV-C-L-06,0.918083790468,0.967720672306,1.0,0.934742748036,0.884856131018,0.943729790269,0.939376485579,0.953574369416,0.864514249293,0.900168507979,0.923087735177,0.922642787854,-1
1004-HV-C-L-06,0.906463858438,0.95160216376,1.0,0.934537057161,0.849558975312,0.943695143861,0.948033064639,0.959298661378,0.823681213146,0.875845569629,0.929382154832,0.920614474961,-1
1004-HV-C-L-06,0.923991452199,0.951986371158,1.0,0.934817867964,0.855577931474,0.949174088036,0.949519663024,0.965694999045,0.861533239146,0.869472442896,0.916699549687,0.926264282863,-1
1004-HV-C-L-06,0.91830956449,0.953408310179,1.0,0.933216722551,0.851444463257,0.949073711299,0.949562333817,0.963275989982,0.849238586286,0.870425568273,0.920002392373,0.91984270362,-1
1004-HV-C-L-06,0.89283327727,0.951112534528,1.0,0.922726969687,0.834158133995,0.939222542241,0.943110644565,0.95006630344,0.801746364805,0.874315103774,0.926212971329,0.90506604145,-1
1004-HV-C-L-06,0.891241911041,0.950212779967,1.0,0.914971394996,0.822471858224,0.941159226465,0.944163907676,0.947909393437,0.795878783863,0.872753133387,0.923656014639,0.89329066917,-1
1004-HV-C-L-06,0.898972911473,0.94806948761,1.0,0.916556558417,0.820261640654,0.942796406056,0.945275663873,0.953098225719,0.811852533573,0.862392965982,0.918613044118,0.897945069351,-1
1004-HV-C-L-06,0.902122369357,0.952219942903,1.0,0.909364664567,0.825450707717,0.942965786125,0.939211345823,0.949176695198,0.823984188696,0.865534595598,0.904390007521,0.88487296433,-1
1004-HV-C-L-06,0.893406995008,0.953649725757,1.0,0.938024917015,0.845817419004,0.944187258175,0.956724284215,0.957153977529,0.794461490152,0.887581587889,0.951076680768,0.925616832224,-1
1004-HV-C-L-06,0.910072642137,0.956661168273,1.0,0.934856265997,0.859360069929,0.94131597338,0.944289733263,0.958346083667,0.842034080706,0.87788998233,0.92556071056,0.924445050505,-1
1004-HV-C-L-06,0.933790855264,0.946930773612,1.0,0.931141142547,0.847047947692,0.951762755369,0.953839572428,0.970192710783,0.878481823271,0.881401604457,0.928539832595,0.940716728988,-1
1004-HV-C-L-06,0.949434662752,0.944617875764,1.0,0.930287328831,0.880056632835,0.948651410853,0.948224679841,0.967811177002,0.878762804487,0.876054871845,0.919667529413,0.939338045617,-1
1004-HV-C-L-06,0.945878297479,0.947616371271,1.0,0.929165285385,0.880636132953,0.949080477289,0.949011569067,0.967882279224,0.874079130569,0.878765129106,0.922239810526,0.939078066026,-1
1004-HV-C-L-06,0.937855590749,0.94569251183,1.0,0.921880720028,0.86110298521,0.946740758952,0.946601422838,0.965048374061,0.860841401912,0.869267912598,0.917818832263,0.927353721145,-1
1004-HV-C-L-06,0.936091898512,0.957391202501,1.0,0.948568647142,0.876003801541,0.954445909275,0.95665081024,0.973492089604,0.884438415023,0.882497652743,0.92915904141,0.946730585879,-1
1004-HV-C-L-06,0.910634744765,0.932295853658,1.0,0.917696109829,0.774809770773,0.957847698898,0.964374300904,0.967338244749,0.817039798518,0.869638071475,0.935805846807,0.906023965259,-1
