1003-HV-C-L-01,0.000252205339691,-1
1003-HV-C-L-02,0.000218440197441,-1
1003-HV-C-L-03,0.000288910407998,-1
1003-HV-C-L-04,0.000257710573464,-1
1003-HV-C-L-05,0.000230291397127,-1
1003-HV-C-L-06,0.000205190583349,-1
1004-HV-C-L-01,0.000241978742297,-1
1004-HV-C-L-02,0.000238404442074,-1
1004-HV-C-L-03,0.000228663682108,-1
1004-HV-C-L-04,0.000191128247053,-1
1004-HV-C-L-05,0.000196628409133,-1
1004-HV-C-L-06,0.000173519292091,-1
1006-HV-C-L-01,0.000164902174995,-1
1006-HV-C-L-02,0.000150048489378,-1
1006-HV-C-L-03,0.000154043115999,-1
1006-HV-C-L-04,0.000171765812154,-1
1006-HV-C-L-05,0.000167201415937,-1
1006-HV-C-L-06,0.0001633900872,-1
1006-HV-C-L-07,0.000184302782012,-1
1007-HV-C-L-01,0.000148087137349,-1
1007-HV-C-L-02,0.000169930686983,-1
1007-HV-C-L-03,0.000160754503411,-1
1007-HV-C-L-04,0.000144996962443,-1
1007-HV-C-L-05,0.000142112267681,-1
1007-HV-C-L-06,0.000157740124645,-1
1007-HV-C-L-07,0.000134801660501,-1
1011-HV-C-L-01,0.000104595070705,-1
1011-HV-C-L-02,8.24995095569e-05,-1
1011-HV-C-L-03,0.000130294408164,-1
1011-HV-C-L-04,0.000118477281625,-1
1011-HV-C-L-05,0.000104233841068,-1
1011-HV-C-L-06,0.000100732380608,-1
1014-HV-C-L-01,0.000148247102206,-1
1014-HV-C-L-02,0.000130886307004,-1
1014-HV-C-L-03,0.000146395813331,-1
1014-HV-C-L-04,0.00013742187297,-1
1014-HV-C-L-05,0.000126095059874,-1
1014-HV-C-L-06,0.000108101652728,-1
1014-HV-C-L-07,0.000101209662505,-1
1014-HV-C-L-08,9.77556555299e-05,-1
1015-HV-C-L-01,0.000141885307221,-1
1015-HV-C-L-02,0.000133919402486,-1
1015-HV-C-L-03,0.000128065034423,-1
1015-HV-C-L-04,0.000116399832212,-1
1015-HV-C-L-05,0.000121462609918,-1
1015-HV-C-L-06,0.000106625606979,-1
1015-HV-C-L-07,0.000107839260765,-1
1016-HV-C-L-01,0.000178517713384,-1
1016-HV-C-L-02,0.000111382514984,-1
1016-HV-C-L-03,0.000189006148947,-1
1016-HV-C-L-04,0.000200572191046,-1
1016-HV-C-L-05,0.000216754259348,-1
1016-HV-C-L-06,0.000216038292903,-1
1016-HV-C-L-07,0.000212820212961,-1
1016-HV-C-L-08,0.000212161911548,-1
1017-HV-C-L-01,6.37639601506e-05,-1
1017-HV-C-L-02,7.04552174612e-05,-1
1017-HV-C-L-03,8.0048742785e-05,-1
1017-HV-C-L-04,7.31724873034e-05,-1
1017-HV-C-L-05,7.5924192224e-05,-1
1017-HV-C-L-06,7.38458718519e-05,-1
1017-HV-C-L-07,6.88887692152e-05,-1
1022-HV-C-L-01,0.000108295522426,-1
1022-HV-C-L-02,0.000153910004874,-1
1022-HV-C-L-03,0.000124846564841,-1
