1001-HV-C-L-01,6,0,91,0,768,0,95,9040,-1
1001-HV-C-L-02,6,0,112,0,782,0,118,8982,-1
1001-HV-C-L-03,5,0,82,0,840,0,95,8978,-1
1001-HV-C-L-04,9,0,89,0,791,0,94,9017,-1
1001-HV-C-L-05,7,0,106,0,768,0,102,9017,-1
1001-HV-C-L-06,5,0,87,0,815,0,101,8992,-1
1001-HV-C-L-07,2,0,85,0,812,0,89,9012,-1
1001-HV-C-L-08,5,0,97,0,763,0,103,9032,-1
1001-HV-C-L-09,5,0,98,0,780,0,103,9014,-1
1002-HV-C-L-01,1,0,56,0,590,0,53,9300,-1
1002-HV-C-L-02,3,0,49,0,643,0,55,9250,-1
1002-HV-C-L-03,3,0,39,0,540,0,40,9378,-1
1002-HV-C-L-04,2,0,41,0,584,0,43,9330,-1
1002-HV-C-L-05,6,0,53,0,659,0,81,9201,-1
1002-HV-C-L-06,2,0,23,0,593,0,36,9346,-1
1003-HV-C-L-01,41,0,624,0,0,55,9270,10,-1
1003-HV-C-L-02,2,0,42,0,587,0,51,9318,-1
1003-HV-C-L-03,3,0,55,0,626,0,64,9252,-1
1003-HV-C-L-04,41,0,0,602,0,0,45,9312,-1
1003-HV-C-L-05,4,0,33,0,549,0,36,9378,-1
1003-HV-C-L-06,5,0,36,0,517,0,41,9401,-1
1004-HV-C-L-01,4,0,50,0,621,0,64,9261,-1
1004-HV-C-L-02,3,0,39,0,628,0,60,9270,-1
1004-HV-C-L-03,5,0,47,0,643,0,66,9239,-1
1004-HV-C-L-04,3,0,43,0,699,0,63,9192,-1
1004-HV-C-L-05,3,0,34,0,582,0,49,9332,-1
1004-HV-C-L-06,2,0,50,0,700,0,72,9176,-1
1005-HV-C-L-01,7,0,105,0,907,0,101,8880,-1
1005-HV-C-L-02,11,0,104,0,859,0,102,8924,-1
1005-HV-C-L-03,6,0,87,0,843,0,90,8974,-1
1005-HV-C-L-04,6,0,100,0,889,0,100,8905,-1
1005-HV-C-L-05,5,0,95,0,868,0,92,8940,-1
1005-HV-C-L-06,5,0,105,0,841,0,101,8948,-1
1005-HV-C-L-07,5,0,114,0,814,0,102,8965,-1
1006-HV-C-L-01,8,0,103,0,824,0,101,8964,-1
1006-HV-C-L-02,5,0,101,0,816,0,98,8980,-1
1006-HV-C-L-03,6,0,97,0,813,0,90,8994,-1
1006-HV-C-L-04,8,0,97,0,786,0,87,9022,-1
1006-HV-C-L-05,4,0,90,0,802,0,96,9008,-1
1006-HV-C-L-06,5,0,104,0,817,0,100,8974,-1
1006-HV-C-L-07,3,0,76,0,857,0,83,8981,-1
1007-HV-C-L-01,4,0,94,0,728,0,98,9076,-1
1007-HV-C-L-02,5,0,69,0,765,0,77,9084,-1
1007-HV-C-L-03,3,0,90,0,768,0,89,9050,-1
1007-HV-C-L-04,8,0,89,0,747,0,91,9065,-1
1007-HV-C-L-05,4,0,87,0,737,0,91,9081,-1
1007-HV-C-L-06,2,0,84,0,779,0,85,9050,-1
1007-HV-C-L-07,5,0,109,0,756,0,110,9020,-1
1009-HV-C-L-01,13,0,152,0,883,0,134,8818,-1
1009-HV-C-L-02,8,0,146,0,892,0,120,8834,-1
1009-HV-C-L-03,9,0,140,0,886,0,116,8849,-1
1009-HV-C-L-04,13,0,137,0,906,0,133,8811,-1
1009-HV-C-L-05,12,0,137,0,967,0,133,8751,-1
1009-HV-C-L-06,10,0,153,0,871,0,136,8830,-1
1009-HV-C-L-07,13,0,133,0,916,0,116,8822,-1
1009-HV-C-L-08,13,0,162,0,987,0,148,8690,-1
1012-HV-C-L-01,1,0,88,0,790,0,97,9024,-1
1012-HV-C-L-02,2,0,88,0,714,0,86,9110,-1
1012-HV-C-L-03,4,0,93,0,762,0,105,9036,-1
1012-HV-C-L-04,2,0,91,0,739,0,96,9072,-1
1012-HV-C-L-05,4,0,89,0,719,0,100,9088,-1
1012-HV-C-L-06,6,0,95,0,699,0,102,9098,-1
1013-HV-C-L-01,7,0,94,0,806,0,93,9000,-1
1013-HV-C-L-02,9,0,106,0,978,0,115,8792,-1
1013-HV-C-L-03,11,0,109,0,880,0,114,8886,-1
1013-HV-C-L-04,11,0,102,0,931,0,110,8846,-1
1013-HV-C-L-05,5,0,111,0,890,0,108,8886,-1
1013-HV-C-L-06,8,0,105,0,943,0,109,8835,-1
1013-HV-C-L-07,6,0,118,0,918,0,110,8848,-1
1014-HV-C-L-01,6,0,85,0,832,0,85,8992,-1
1014-HV-C-L-02,6,0,98,0,856,0,97,8943,-1
1014-HV-C-L-03,8,0,79,0,749,0,79,9085,-1
1014-HV-C-L-04,1,0,74,0,851,0,80,8994,-1
1014-HV-C-L-05,4,0,72,0,862,0,74,8988,-1
1014-HV-C-L-06,12,0,86,0,859,0,95,8948,-1
1014-HV-C-L-07,7,0,108,0,825,0,111,8949,-1
1014-HV-C-L-08,12,0,84,0,851,0,109,8944,-1
1015-HV-C-L-01,9,0,90,0,805,0,69,9027,-1
1015-HV-C-L-02,11,0,92,0,825,0,68,9004,-1
1015-HV-C-L-03,4,0,78,0,789,0,69,9060,-1
1015-HV-C-L-04,7,0,73,0,748,0,60,9112,-1
1015-HV-C-L-05,6,0,76,0,725,0,57,9136,-1
1015-HV-C-L-06,3,0,66,0,724,0,53,9154,-1
1015-HV-C-L-07,10,0,79,0,723,0,67,9121,-1
1016-HV-C-L-01,4,0,91,0,883,0,100,8922,-1
1016-HV-C-L-02,7,0,68,0,922,0,82,8921,-1
1016-HV-C-L-03,6,0,83,0,903,0,97,8911,-1
1016-HV-C-L-04,1,0,66,0,788,0,79,9066,-1
1016-HV-C-L-05,2,0,91,0,838,0,100,8969,-1
1016-HV-C-L-06,4,0,82,0,890,0,107,8917,-1
1016-HV-C-L-07,5,0,73,0,832,0,88,9002,-1
1016-HV-C-L-08,2,0,68,0,879,0,96,8955,-1
1017-HV-C-L-01,12,0,113,0,870,0,97,8908,-1
1017-HV-C-L-02,10,0,139,0,862,0,111,8878,-1
1017-HV-C-L-03,11,0,128,0,980,0,121,8760,-1
1017-HV-C-L-04,9,0,111,0,939,0,93,8848,-1
1017-HV-C-L-05,8,0,113,0,929,0,102,8848,-1
1017-HV-C-L-06,10,0,119,0,921,0,106,8844,-1
1017-HV-C-L-07,5,0,124,0,949,0,110,8812,-1
1018-HV-C-L-01,8,0,79,0,648,0,67,9198,-1
1018-HV-C-L-02,7,0,87,0,655,0,75,9176,-1
1018-HV-C-L-03,13,0,81,0,686,0,80,9140,-1
1018-HV-C-L-04,100,0,690,0,0,86,9121,3,-1
1018-HV-C-L-05,9,0,76,0,659,0,71,9185,-1
1018-HV-C-L-06,7,0,94,0,704,0,88,9107,-1
1018-HV-C-L-07,8,0,94,0,634,0,76,9188,-1
1019-HV-C-L-01,8,0,116,0,879,0,97,8900,-1
1019-HV-C-L-02,7,0,127,0,927,0,99,8840,-1
1019-HV-C-L-03,5,0,105,0,923,0,91,8876,-1
1019-HV-C-L-04,4,0,118,0,954,0,98,8826,-1
1019-HV-C-L-05,11,0,98,0,899,0,84,8908,-1
1019-HV-C-L-06,9,0,112,0,897,0,107,8875,-1
1019-HV-C-L-07,2,0,94,0,848,0,86,8970,-1
1020-HV-C-L-01,10,0,90,0,841,0,104,8955,-1
1020-HV-C-L-02,8,0,75,0,824,0,92,9001,-1
1020-HV-C-L-03,4,0,66,0,670,0,82,9178,-1
1020-HV-C-L-04,74,0,758,0,0,88,9076,4,-1
1020-HV-C-L-05,8,0,87,0,918,0,123,8864,-1
1020-HV-C-L-06,5,0,82,0,815,0,108,8990,-1
1021-HV-C-L-01,4,0,95,0,766,0,95,9040,-1
1021-HV-C-L-02,7,0,98,0,815,0,112,8968,-1
1021-HV-C-L-03,8,0,97,0,855,0,107,8933,-1
1021-HV-C-L-04,8,0,101,0,733,0,100,9058,-1
1021-HV-C-L-05,7,0,117,0,818,0,116,8942,-1
1021-HV-C-L-06,10,0,99,0,773,0,100,9018,-1
1021-HV-C-L-07,6,0,87,0,778,0,99,9030,-1
1021-HV-C-L-08,6,0,93,0,730,0,92,9079,-1
1021-HV-C-L-09,5,0,51,0,732,0,71,9141,-1
1022-HV-C-L-01,9,0,84,0,784,0,84,9039,-1
1022-HV-C-L-02,7,0,71,0,644,0,62,9216,-1
1022-HV-C-L-03,6,0,91,0,842,0,85,8976,-1
1022-HV-C-L-04,5,0,74,0,800,0,77,9044,-1
1022-HV-C-L-05,7,0,70,0,612,0,63,9248,-1
1022-HV-C-L-06,6,0,86,0,757,0,99,9052,-1
1023-HV-C-L-01,4,0,30,0,526,0,47,9393,-1
1023-HV-C-L-02,1,0,30,0,474,0,37,9458,-1
1023-HV-C-L-03,6,0,50,0,428,0,58,9458,-1
1023-HV-C-L-04,1,0,27,0,422,0,28,9522,-1
1023-HV-C-L-05,1,0,35,0,498,0,45,9421,-1
1023-HV-C-L-06,3,0,42,0,474,0,49,9432,-1
1024-HV-C-L-01,7,0,51,0,538,0,53,9351,-1
1024-HV-C-L-02,3,0,82,0,582,0,79,9254,-1
